epoch,iter_num,train_loss,val_loss
0,278,1.9640851020812988,2.3624229431152344
0,279,2.085317373275757,2.622331142425537
0,280,2.264206647872925,2.223896026611328
0,281,2.2523794174194336,2.6295647621154785
0,282,2.3486788272857666,2.3528149127960205
0,283,2.459857225418091,2.48457932472229
0,284,2.521956443786621,2.4127066135406494
0,285,2.566418409347534,2.534846782684326
0,286,2.3323352336883545,2.1920247077941895
0,287,2.1733996868133545,2.450505495071411
0,288,2.511305332183838,2.3614673614501953
0,289,2.381220817565918,2.238558053970337
0,290,2.4665982723236084,2.335634231567383
0,291,2.4622037410736084,2.2256715297698975
0,292,2.333530902862549,2.0355212688446045
0,293,2.361740827560425,2.4475176334381104
0,294,1.9661794900894165,2.318594217300415
0,295,2.2296066284179688,2.3885998725891113
0,296,2.413126230239868,2.3518431186676025
0,297,2.4285707473754883,2.554964065551758
0,298,1.9530686140060425,2.116523265838623
0,299,2.1298341751098633,2.234724998474121
0,300,2.1169955730438232,2.2345006465911865
0,301,2.3305857181549072,2.4577395915985107
0,302,2.43465518951416,2.0236473083496094
0,303,2.208132266998291,2.3557679653167725
0,304,2.375638723373413,2.2027077674865723
0,305,2.5108542442321777,2.1242713928222656
0,306,2.355761766433716,2.173262596130371
0,307,2.3350419998168945,2.331416130065918
0,308,2.496128559112549,2.652029037475586
0,309,2.3102314472198486,2.146617889404297
0,310,2.4922592639923096,2.4264183044433594
0,311,2.3336777687072754,2.421461820602417
0,312,2.2122151851654053,2.3122167587280273
0,313,2.2602882385253906,2.3591148853302
0,314,2.4821650981903076,2.257812023162842
0,315,2.4402060508728027,2.2909154891967773
0,316,2.1608169078826904,2.071669340133667
0,317,2.1827971935272217,2.2888619899749756
0,318,2.4239978790283203,2.685110330581665
0,319,2.1518185138702393,2.4697887897491455
0,320,2.256957769393921,2.4082908630371094
0,321,2.5516834259033203,2.610499620437622
0,322,2.4521543979644775,2.2726192474365234
0,323,2.3918864727020264,2.3377997875213623
0,324,2.403258800506592,2.466784954071045
0,325,2.3620941638946533,2.2622036933898926
0,326,2.709357261657715,2.3674612045288086
0,327,2.387695550918579,2.1463711261749268
0,328,2.418121099472046,2.419956922531128
0,329,2.251572608947754,2.423949956893921
0,330,2.5074219703674316,2.003997564315796
0,331,2.336473226547241,2.3560941219329834
0,332,2.1827147006988525,2.1290712356567383
0,333,2.027754068374634,2.336995840072632
0,334,2.2363977432250977,2.016106367111206
0,335,2.493739128112793,2.5927679538726807
0,336,2.153372049331665,2.3212735652923584
0,337,2.1888277530670166,2.3927221298217773
0,338,2.497617721557617,1.941392421722412
0,339,2.3757829666137695,2.363434314727783
0,340,1.704515814781189,2.297727346420288
0,341,2.2934672832489014,2.42929744720459
0,342,2.414094924926758,2.3262598514556885
0,343,2.1321871280670166,2.6533427238464355
0,344,2.5342981815338135,2.554719924926758
0,345,2.3811774253845215,2.2638745307922363
0,346,2.6645026206970215,2.4070188999176025
0,347,2.3017170429229736,2.347353935241699
0,348,2.043518304824829,2.393522262573242
0,349,2.196519136428833,2.3811049461364746
0,350,2.383735418319702,2.342194080352783
0,351,2.1512975692749023,2.533165216445923
0,352,2.467787504196167,2.307898998260498
0,353,2.2908718585968018,2.2938220500946045
0,354,1.9368442296981812,2.379096031188965
0,355,2.429443120956421,2.3667826652526855
0,356,2.151660919189453,2.4223155975341797
0,357,2.171144723892212,2.392277956008911
0,358,1.9286097288131714,2.0958380699157715
0,359,2.1652767658233643,2.181396245956421
0,360,2.2041170597076416,2.3643436431884766
0,361,2.3641064167022705,2.472919464111328
0,362,2.5057623386383057,2.252615213394165
0,363,2.153756618499756,2.105612277984619
0,364,2.4377410411834717,2.2584195137023926
0,365,1.9286607503890991,2.255033493041992
0,366,2.399296998977661,2.094714879989624
0,367,2.537233591079712,2.4656283855438232
0,368,2.593735933303833,2.272785186767578
0,369,2.5344247817993164,2.4820640087127686
0,370,1.9565050601959229,2.15952205657959
0,371,1.9144814014434814,2.0884225368499756
0,372,2.539891004562378,2.2988545894622803
0,373,2.2571775913238525,2.272972583770752
0,374,2.3820104598999023,2.4240894317626953
0,375,2.0704259872436523,2.4610135555267334
0,376,2.2153849601745605,2.153931140899658
0,377,2.486154556274414,2.5226502418518066
0,378,2.1870856285095215,2.296638011932373
0,379,2.1673293113708496,2.3266475200653076
0,380,2.23238468170166,2.3256590366363525
0,381,2.210585355758667,2.546762704849243
0,382,2.417551279067993,2.29752516746521
0,383,2.381000518798828,2.113133668899536
0,384,2.516488552093506,2.437535047531128
0,385,2.379689931869507,2.6279959678649902
0,386,2.283113956451416,2.091320276260376
0,387,2.3903748989105225,2.1082541942596436
0,388,2.2795562744140625,2.1635732650756836
0,389,2.196765422821045,2.264744997024536
0,390,2.0831849575042725,2.025019884109497
0,391,2.033189058303833,2.412646532058716
0,392,2.254856586456299,2.0396652221679688
0,393,1.94615638256073,2.3110311031341553
0,394,2.4173929691314697,2.3404107093811035
0,395,2.4376890659332275,2.389049768447876
0,396,2.0210120677948,2.1537375450134277
0,397,2.071298837661743,2.2896194458007812
0,398,1.8729031085968018,2.056785821914673
0,399,2.432055950164795,2.495725393295288
0,400,2.2206642627716064,2.317805767059326
0,401,2.158628463745117,2.222062349319458
0,402,2.5868825912475586,2.1044979095458984
0,403,2.1594693660736084,2.205810785293579
0,404,2.233952760696411,2.4435675144195557
0,405,2.364393949508667,2.3585004806518555
0,406,2.50628662109375,2.2978460788726807
0,407,2.3624417781829834,2.334163188934326
0,408,2.3670055866241455,2.2621707916259766
0,409,2.4089038372039795,2.5057270526885986
0,410,2.2030069828033447,2.4455983638763428
0,411,2.276479721069336,2.4882657527923584
0,412,1.987109661102295,1.9348211288452148
0,413,2.124142646789551,2.43180513381958
0,414,2.064518928527832,2.141763925552368
0,415,1.8147066831588745,2.4172635078430176
0,416,2.0486977100372314,2.0028295516967773
0,417,2.111680746078491,2.5803232192993164
0,418,2.000507116317749,1.9900156259536743
0,419,2.1521964073181152,2.4181697368621826
0,420,2.3739523887634277,1.9790234565734863
0,421,2.3946640491485596,2.689662218093872
0,422,2.36453914642334,1.886002779006958
0,423,2.242276668548584,2.5642454624176025
0,424,2.3458352088928223,2.009765386581421
0,425,2.1841468811035156,2.1666016578674316
0,426,2.000030040740967,2.1793713569641113
0,427,2.3112118244171143,2.3297901153564453
0,428,2.2467942237854004,2.1062839031219482
0,429,2.0732898712158203,2.1356863975524902
0,430,2.3963141441345215,2.326843023300171
0,431,2.3937947750091553,2.4692885875701904
0,432,2.1664211750030518,2.3344578742980957
0,433,2.0273966789245605,2.512943744659424
0,434,2.2815895080566406,2.286540985107422
0,435,2.1793577671051025,2.2049248218536377
0,436,2.235574245452881,2.5640645027160645
0,437,2.059333324432373,2.386843681335449
0,438,2.4306235313415527,2.113515615463257
0,439,2.121994972229004,2.161618232727051
0,440,2.079277515411377,2.4330379962921143
0,441,2.500865936279297,2.3720896244049072
0,442,2.5480797290802,2.2084004878997803
0,443,2.422037363052368,2.4214928150177
0,444,2.361523389816284,2.1586406230926514
0,445,2.363889217376709,2.234766721725464
0,446,2.286001443862915,2.3950555324554443
0,447,2.4953415393829346,2.4387271404266357
0,448,2.4167819023132324,2.0806477069854736
0,449,2.316328525543213,2.3277342319488525
0,450,2.371108293533325,2.30704402923584
0,451,2.06913685798645,2.433304786682129
0,452,2.4100894927978516,2.1796677112579346
0,453,2.277285575866699,2.625049352645874
0,454,2.018998384475708,2.201569080352783
0,455,2.292696475982666,2.355992555618286
0,456,2.252748489379883,2.522819995880127
0,457,2.1270716190338135,2.4159927368164062
0,458,1.9706289768218994,2.27763032913208
0,459,2.026596784591675,2.4388835430145264
0,460,2.2280654907226562,2.3737916946411133
0,461,2.266077756881714,2.195587158203125
0,462,2.4246811866760254,2.1389942169189453
0,463,2.301060914993286,2.431286096572876
0,464,2.5027947425842285,2.281689405441284
0,465,2.3407695293426514,2.3734633922576904
0,466,1.9170358180999756,2.292050361633301
0,467,2.364650011062622,2.3613929748535156
0,468,2.1077945232391357,2.173814058303833
0,469,2.2759573459625244,2.2472269535064697
0,470,2.384467840194702,2.1391263008117676
0,471,2.0289361476898193,2.5490760803222656
0,472,2.299562931060791,2.3042962551116943
0,473,2.5255720615386963,2.380086660385132
0,474,1.988077998161316,1.8851779699325562
0,475,2.392155885696411,2.637197732925415
0,476,2.180058717727661,2.0932776927948
0,477,2.2746143341064453,2.6201982498168945
0,478,2.1432876586914062,2.228854179382324
0,479,2.113121509552002,2.3055548667907715
0,480,1.8862390518188477,2.171910047531128
0,481,2.118924379348755,2.2623465061187744
0,482,2.1640806198120117,2.2931320667266846
0,483,2.3331048488616943,2.396719455718994
0,484,2.354034662246704,2.033208131790161
0,485,2.4248239994049072,1.99955153465271
0,486,2.245058298110962,2.420381784439087
0,487,2.490504503250122,2.475529193878174
0,488,2.4272572994232178,2.2610225677490234
0,489,2.4614038467407227,2.5272257328033447
0,490,2.262333393096924,2.296225070953369
0,491,2.1984097957611084,2.3287482261657715
0,492,1.962985873222351,1.849874496459961
0,493,2.5538437366485596,2.387026309967041
0,494,2.1988306045532227,2.0693447589874268
0,495,2.068162441253662,2.3875787258148193
0,496,2.1436734199523926,2.10871958732605
0,497,2.0655994415283203,2.3850514888763428
0,498,2.2303285598754883,2.522364854812622
0,499,1.923268437385559,2.2801036834716797
0,500,2.397399425506592,2.208310604095459
0,501,2.289956569671631,2.1949098110198975
0,502,2.668276786804199,2.4252281188964844
0,503,2.191462755203247,2.4260308742523193
0,504,2.278744697570801,2.2531304359436035
0,505,2.434508800506592,2.4452590942382812
0,506,2.1619880199432373,2.4387876987457275
0,507,2.3401894569396973,2.5204505920410156
0,508,2.238140344619751,2.0686726570129395
0,509,2.19114351272583,2.5198183059692383
0,510,2.505676031112671,2.2233951091766357
0,511,2.1711220741271973,2.1530063152313232
0,512,2.1930484771728516,2.3167922496795654
0,513,2.0794761180877686,2.535349130630493
0,514,2.307971954345703,2.1230623722076416
0,515,1.9496769905090332,2.496706008911133
0,516,2.083378553390503,2.0698845386505127
0,517,1.8645107746124268,2.359421491622925
0,518,2.313274383544922,2.1176602840423584
0,519,1.9848828315734863,2.3999204635620117
0,520,2.353795051574707,2.068127155303955
0,521,2.231541633605957,2.1727640628814697
0,522,2.1429336071014404,2.0661227703094482
0,523,2.1343905925750732,2.100386619567871
0,524,2.4770820140838623,2.351789951324463
0,525,2.321425437927246,2.3328073024749756
0,526,2.3134219646453857,2.4442226886749268
0,527,2.2577834129333496,2.430013418197632
0,528,2.447540521621704,1.9857673645019531
0,529,2.584890604019165,2.381718397140503
0,530,2.488051176071167,2.082186460494995
0,531,1.8117105960845947,2.5960044860839844
0,532,2.4665181636810303,1.8509490489959717
0,533,2.249227285385132,2.159595251083374
0,534,2.281996726989746,2.27345871925354
0,535,1.953026533126831,2.4342195987701416
0,536,2.197002649307251,2.0470993518829346
0,537,2.1830716133117676,2.3341562747955322
0,538,2.043412685394287,2.2884254455566406
0,539,2.3203675746917725,2.357928514480591
0,540,2.318709135055542,1.8688030242919922
0,541,2.2353312969207764,2.5134763717651367
0,542,2.210681438446045,2.275876998901367
0,543,2.550058126449585,2.398444652557373
0,544,2.074669361114502,2.2471890449523926
0,545,2.280176877975464,2.1049768924713135
0,546,2.3003854751586914,2.144613027572632
0,547,2.3837742805480957,2.342533588409424
0,548,2.2131471633911133,2.418281316757202
0,549,2.065185785293579,2.28059720993042
0,550,2.2236509323120117,2.1955325603485107
0,551,1.9239966869354248,2.05853271484375
0,552,2.262390375137329,2.363969087600708
0,553,2.1859183311462402,2.317323684692383
0,554,2.305494546890259,2.2543113231658936
0,555,2.1323318481445312,2.086361885070801
0,556,1.7826132774353027,2.2113819122314453
0,557,2.2183780670166016,2.623932123184204
0,558,2.0817267894744873,2.4010064601898193
0,559,2.3239586353302,2.3205533027648926
0,560,2.3229384422302246,2.1341724395751953
0,561,2.406507968902588,2.193403959274292
0,562,2.3082454204559326,2.4031169414520264
0,563,2.133612871170044,2.503023147583008
0,564,2.2775332927703857,2.252168893814087
0,565,2.166888952255249,2.3599154949188232
0,566,2.3458364009857178,2.1970319747924805
0,567,2.1815097332000732,2.235752820968628
0,568,2.2845420837402344,2.130795478820801
0,569,2.3516018390655518,2.2577390670776367
0,570,2.159085750579834,1.995895504951477
0,571,2.0554134845733643,2.4807069301605225
0,572,2.109872579574585,2.1840076446533203
0,573,2.08943772315979,2.3087618350982666
0,574,1.8153393268585205,2.3020565509796143
0,575,2.3287312984466553,2.1957502365112305
0,576,2.2356534004211426,2.2668657302856445
0,577,2.072612762451172,2.0711350440979004
0,578,2.1366848945617676,2.2227237224578857
0,579,2.1021604537963867,2.263636350631714
0,580,2.0201451778411865,2.2175190448760986
0,581,2.3992302417755127,2.1676361560821533
0,582,2.119966745376587,2.034214735031128
0,583,2.2356998920440674,2.2199525833129883
0,584,2.3979978561401367,2.2406537532806396
0,585,2.3276400566101074,1.9995166063308716
0,586,2.325927495956421,2.034715175628662
0,587,2.2992138862609863,2.4698891639709473
0,588,2.4006776809692383,2.172630548477173
0,589,2.1508867740631104,2.282938003540039
0,590,2.4441823959350586,2.260655641555786
0,591,2.1478166580200195,1.9487519264221191
0,592,2.0597951412200928,2.351376533508301
0,593,2.3734946250915527,2.2213521003723145
0,594,1.9992859363555908,2.3122379779815674
0,595,2.355496883392334,2.300093412399292
0,596,2.222825765609741,2.025442361831665
0,597,2.553034782409668,2.3501079082489014
0,598,2.108419418334961,2.067307472229004
0,599,2.1828646659851074,2.325875997543335
0,600,2.293259859085083,2.341752767562866
0,601,2.411188840866089,2.3526198863983154
0,602,2.203967571258545,2.0248453617095947
0,603,2.407904624938965,2.4039134979248047
0,604,2.2902610301971436,2.286081075668335
0,605,2.021923780441284,2.274524450302124
0,606,2.2773451805114746,2.1676948070526123
0,607,2.4055235385894775,2.2639927864074707
0,608,2.1926095485687256,2.2144782543182373
0,609,2.5983033180236816,2.3781356811523438
0,610,2.3819072246551514,2.0692882537841797
0,611,2.608879327774048,2.5095627307891846
0,612,2.220688819885254,2.383021116256714
0,613,2.0814831256866455,2.13460373878479
0,614,2.4794111251831055,2.1959269046783447
0,615,2.3778269290924072,2.28867244720459
0,616,2.3494439125061035,2.0949981212615967
0,617,2.0755817890167236,2.4586257934570312
0,618,2.5406124591827393,2.1656382083892822
0,619,2.2788071632385254,2.36734676361084
0,620,2.1067442893981934,2.3722944259643555
0,621,2.541335344314575,2.3951358795166016
0,622,2.2374980449676514,2.296092987060547
0,623,2.306953191757202,2.290940523147583
0,624,1.9207648038864136,2.293107748031616
0,625,2.119554281234741,2.2785604000091553
0,626,2.217764139175415,2.113708972930908
0,627,2.1542022228240967,2.410953998565674
0,628,2.0424840450286865,2.3337645530700684
0,629,2.620516777038574,2.473017930984497
0,630,2.4834461212158203,2.1570849418640137
0,631,2.035226345062256,2.3780667781829834
0,632,2.311098098754883,2.1980271339416504
0,633,2.212641477584839,2.2279560565948486
0,634,2.0569241046905518,1.9943958520889282
0,635,1.970876693725586,2.3029329776763916
0,636,2.3399038314819336,2.2588045597076416
0,637,1.9572103023529053,2.5191574096679688
0,638,2.3304169178009033,1.920276165008545
0,639,2.1086080074310303,2.575352191925049
0,640,2.3225903511047363,2.211986780166626
0,641,2.265927791595459,2.355778217315674
0,642,2.2777881622314453,2.1035358905792236
0,643,1.9887049198150635,1.9073798656463623
0,644,1.97509765625,2.4420952796936035
0,645,2.059129476547241,2.128422975540161
0,646,2.0457780361175537,2.258798360824585
0,647,2.3119871616363525,2.045463800430298
0,648,2.3036718368530273,2.351977825164795
0,649,2.5090534687042236,2.36885666847229
0,650,2.3682937622070312,2.3091511726379395
0,651,2.4715752601623535,2.6169419288635254
0,652,2.0528805255889893,2.118715286254883
0,653,2.27695369720459,2.3020858764648438
0,654,1.8842037916183472,2.2132294178009033
0,655,2.108476161956787,2.178705930709839
0,656,1.9627081155776978,2.0659291744232178
0,657,2.4089043140411377,2.2922403812408447
0,658,2.1560590267181396,2.4475433826446533
0,659,2.487060785293579,2.6209731101989746
0,660,2.2168655395507812,2.2388439178466797
